Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Test Loss: 2.9599
MRR: 0.61037
Hits@1: 0.50887
Hits@3: 0.67622
Hits@10: 0.79042/home/huyulong/jiangxuhui/anaconda3/envs/tgap/lib/python3.8/site-packages/dgl/base.py:25: UserWarning: multigraph will be deprecated.DGL will treat all graphs as multigraph in the future.
  warnings.warn(msg, warn_type)

Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.04it/s, Avg hits@1=0.0863]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.04it/s, Avg hits@1=0.0887]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.04it/s, Avg hits@1=0.0866]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.04it/s, Avg hits@1=0.0889]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.04it/s, Avg hits@1=0.0883]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.04it/s, Avg hits@1=0.0878]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.04it/s, Avg hits@1=0.0859]
Valid:  37%|███▋      | 48/129 [00:15<00:26,  3.08it/s, Avg hits@1=0.0859]
Valid:  37%|███▋      | 48/129 [00:15<00:26,  3.08it/s, Avg hits@1=0.0867]
Valid:  37%|███▋      | 48/129 [00:15<00:26,  3.08it/s, Avg hits@1=0.0875]
Valid:  37%|███▋      | 48/129 [00:16<00:26,  3.08it/s, Avg hits@1=0.0858]
Valid:  37%|███▋      | 48/129 [00:16<00:26,  3.08it/s, Avg hits@1=0.0865]
Valid:  37%|███▋      | 48/129 [00:16<00:26,  3.08it/s, Avg hits@1=0.0849]
Valid:  37%|███▋      | 48/129 [00:17<00:26,  3.08it/s, Avg hits@1=0.0845]
Valid:  37%|███▋      | 48/129 [00:17<00:26,  3.08it/s, Avg hits@1=0.0864]
Valid:  37%|███▋      | 48/129 [00:17<00:26,  3.08it/s, Avg hits@1=0.0859]
Valid:  37%|███▋      | 48/129 [00:18<00:26,  3.08it/s, Avg hits@1=0.0844]
Valid:  37%|███▋      | 48/129 [00:18<00:26,  3.08it/s, Avg hits@1=0.0873]
Valid:  37%|███▋      | 48/129 [00:18<00:26,  3.08it/s, Avg hits@1=0.0858]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.08it/s, Avg hits@1=0.0854]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.08it/s, Avg hits@1=0.085] 
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.08it/s, Avg hits@1=0.0847]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.08it/s, Avg hits@1=0.0843]
Valid:  37%|███▋      | 48/129 [00:20<00:26,  3.08it/s, Avg hits@1=0.083] 
Valid:  37%|███▋      | 48/129 [00:20<00:26,  3.08it/s, Avg hits@1=0.0827]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.13it/s, Avg hits@1=0.0827]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.13it/s, Avg hits@1=0.0814]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.13it/s, Avg hits@1=0.0812]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.13it/s, Avg hits@1=0.08]  
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.13it/s, Avg hits@1=0.0806]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.13it/s, Avg hits@1=0.0804]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.13it/s, Avg hits@1=0.0801]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.13it/s, Avg hits@1=0.0816]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.13it/s, Avg hits@1=0.0805]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.13it/s, Avg hits@1=0.0811]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.13it/s, Avg hits@1=0.0817]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.13it/s, Avg hits@1=0.0814]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.13it/s, Avg hits@1=0.0804]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.13it/s, Avg hits@1=0.0801]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.13it/s, Avg hits@1=0.0823]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.13it/s, Avg hits@1=0.0813]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.13it/s, Avg hits@1=0.081] 
Valid:  63%|██████▎   | 81/129 [00:25<00:15,  3.10it/s, Avg hits@1=0.081]
Valid:  63%|██████▎   | 81/129 [00:26<00:15,  3.10it/s, Avg hits@1=0.0808]
Valid:  63%|██████▎   | 81/129 [00:26<00:15,  3.10it/s, Avg hits@1=0.0813]
Valid:  63%|██████▎   | 81/129 [00:26<00:15,  3.10it/s, Avg hits@1=0.0818]
Valid:  63%|██████▎   | 81/129 [00:27<00:15,  3.10it/s, Avg hits@1=0.0816]
Valid:  63%|██████▎   | 81/129 [00:27<00:15,  3.10it/s, Avg hits@1=0.0821]
Valid:  63%|██████▎   | 81/129 [00:27<00:15,  3.10it/s, Avg hits@1=0.0819]
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.10it/s, Avg hits@1=0.081] 
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.10it/s, Avg hits@1=0.0808]
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.10it/s, Avg hits@1=0.0813]
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.10it/s, Avg hits@1=0.081] 
Valid:  63%|██████▎   | 81/129 [00:29<00:15,  3.10it/s, Avg hits@1=0.0815]
Valid:  63%|██████▎   | 81/129 [00:29<00:15,  3.10it/s, Avg hits@1=0.0806]
Valid:  63%|██████▎   | 81/129 [00:29<00:15,  3.10it/s, Avg hits@1=0.0798]
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.10it/s, Avg hits@1=0.0796]
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.10it/s, Avg hits@1=0.0794]
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.10it/s, Avg hits@1=0.0793]
Valid:  75%|███████▌  | 97/129 [00:30<00:10,  3.12it/s, Avg hits@1=0.0793]
Valid:  75%|███████▌  | 97/129 [00:31<00:10,  3.12it/s, Avg hits@1=0.0784]
Valid:  75%|███████▌  | 97/129 [00:31<00:10,  3.12it/s, Avg hits@1=0.0783]
Valid:  75%|███████▌  | 97/129 [00:31<00:10,  3.12it/s, Avg hits@1=0.0794]
Valid:  75%|███████▌  | 97/129 [00:32<00:10,  3.12it/s, Avg hits@1=0.0804]
Valid:  75%|███████▌  | 97/129 [00:32<00:10,  3.12it/s, Avg hits@1=0.0809]
Valid:  75%|███████▌  | 97/129 [00:32<00:10,  3.12it/s, Avg hits@1=0.0807]
Valid:  75%|███████▌  | 97/129 [00:33<00:10,  3.12it/s, Avg hits@1=0.0805]
Valid:  75%|███████▌  | 97/129 [00:33<00:10,  3.12it/s, Avg hits@1=0.0804]
Valid:  75%|███████▌  | 97/129 [00:33<00:10,  3.12it/s, Avg hits@1=0.0814]
Valid:  75%|███████▌  | 97/129 [00:34<00:10,  3.12it/s, Avg hits@1=0.0812]
Valid:  75%|███████▌  | 97/129 [00:34<00:10,  3.12it/s, Avg hits@1=0.0816]
Valid:  75%|███████▌  | 97/129 [00:34<00:10,  3.12it/s, Avg hits@1=0.0814]
Valid:  75%|███████▌  | 97/129 [00:35<00:10,  3.12it/s, Avg hits@1=0.0824]
Valid:  75%|███████▌  | 97/129 [00:35<00:10,  3.12it/s, Avg hits@1=0.0822]
Valid:  75%|███████▌  | 97/129 [00:35<00:10,  3.12it/s, Avg hits@1=0.082] 
Valid:  75%|███████▌  | 97/129 [00:35<00:10,  3.12it/s, Avg hits@1=0.0819]
Valid:  88%|████████▊ | 113/129 [00:35<00:05,  3.14it/s, Avg hits@1=0.0819]
Valid:  88%|████████▊ | 113/129 [00:36<00:05,  3.14it/s, Avg hits@1=0.0817]
Valid:  88%|████████▊ | 113/129 [00:36<00:05,  3.14it/s, Avg hits@1=0.0821]
Valid:  88%|████████▊ | 113/129 [00:36<00:05,  3.14it/s, Avg hits@1=0.0819]
Valid:  88%|████████▊ | 113/129 [00:37<00:05,  3.14it/s, Avg hits@1=0.0823]
Valid:  88%|████████▊ | 113/129 [00:37<00:05,  3.14it/s, Avg hits@1=0.0821]
Valid:  88%|████████▊ | 113/129 [00:37<00:05,  3.14it/s, Avg hits@1=0.0819]
Valid:  88%|████████▊ | 113/129 [00:38<00:05,  3.14it/s, Avg hits@1=0.0823]
Valid:  88%|████████▊ | 113/129 [00:38<00:05,  3.14it/s, Avg hits@1=0.0826]
Valid:  88%|████████▊ | 113/129 [00:38<00:05,  3.14it/s, Avg hits@1=0.0825]
Valid:  88%|████████▊ | 113/129 [00:38<00:05,  3.14it/s, Avg hits@1=0.0823]
Valid:  88%|████████▊ | 113/129 [00:39<00:05,  3.14it/s, Avg hits@1=0.0822]
Valid:  88%|████████▊ | 113/129 [00:39<00:05,  3.14it/s, Avg hits@1=0.0835]
Valid:  88%|████████▊ | 113/129 [00:39<00:05,  3.14it/s, Avg hits@1=0.0833]
Valid:  88%|████████▊ | 113/129 [00:40<00:05,  3.14it/s, Avg hits@1=0.0837]
Valid:  88%|████████▊ | 113/129 [00:40<00:05,  3.14it/s, Avg hits@1=0.084] 
Valid:  88%|████████▊ | 113/129 [00:40<00:05,  3.14it/s, Avg hits@1=0.0839]
Valid: 100%|██████████| 129/129 [00:40<00:00,  3.17it/s, Avg hits@1=0.0839]

Train Ep 7:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 7:  11%|█         | 111/1026 [01:00<08:17,  1.84it/s, Avg loss=27]
Train Ep 7:  11%|█         | 111/1026 [01:20<08:17,  1.84it/s, Avg loss=27]
Train Ep 7:  22%|██▏       | 224/1026 [02:00<07:13,  1.85it/s, Avg loss=26.9]
Train Ep 7:  22%|██▏       | 224/1026 [02:20<07:13,  1.85it/s, Avg loss=26.9]
Train Ep 7:  33%|███▎      | 334/1026 [03:01<06:15,  1.84it/s, Avg loss=26.8]
Train Ep 7:  33%|███▎      | 334/1026 [03:20<06:15,  1.84it/s, Avg loss=26.8]
Train Ep 7:  43%|████▎     | 445/1026 [04:01<05:15,  1.84it/s, Avg loss=26.8]
Train Ep 7:  43%|████▎     | 445/1026 [04:20<05:15,  1.84it/s, Avg loss=26.8]
Train Ep 7:  54%|█████▍    | 558/1026 [05:01<04:12,  1.85it/s, Avg loss=26.8]
Train Ep 7:  54%|█████▍    | 558/1026 [05:20<04:12,  1.85it/s, Avg loss=26.8]
Train Ep 7:  65%|██████▌   | 671/1026 [06:01<03:10,  1.86it/s, Avg loss=26.8]
Train Ep 7:  65%|██████▌   | 671/1026 [06:20<03:10,  1.86it/s, Avg loss=26.8]
Train Ep 7:  76%|███████▋  | 784/1026 [07:01<02:09,  1.87it/s, Avg loss=26.8]
Train Ep 7:  76%|███████▋  | 784/1026 [07:20<02:09,  1.87it/s, Avg loss=26.8]
Train Ep 7:  87%|████████▋ | 896/1026 [08:01<01:09,  1.87it/s, Avg loss=26.8]
Train Ep 7:  87%|████████▋ | 896/1026 [08:20<01:09,  1.87it/s, Avg loss=26.8]
Train Ep 7:  98%|█████████▊| 1009/1026 [09:02<00:09,  1.87it/s, Avg loss=26.8]
Train Ep 7: 100%|██████████| 1026/1026 [09:11<00:00,  1.86it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0917]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0917]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0882]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0903]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0954]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0952]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0966]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0924]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  2.98it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.09]  
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0926]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  2.98it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0948]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0958]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  2.98it/s, Avg hits@1=0.0968]
Valid:  12%|█▏        | 15/129 [00:10<00:38,  2.98it/s, Avg hits@1=0.0977]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.07it/s, Avg hits@1=0.0977]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.07it/s, Avg hits@1=0.0947]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.07it/s, Avg hits@1=0.0919]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.07it/s, Avg hits@1=0.0893]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.07it/s, Avg hits@1=0.0885]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.07it/s, Avg hits@1=0.0861]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.07it/s, Avg hits@1=0.0855]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.07it/s, Avg hits@1=0.0865]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.07it/s, Avg hits@1=0.0844]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.07it/s, Avg hits@1=0.0854]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.07it/s, Avg hits@1=0.0848]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.07it/s, Avg hits@1=0.0872]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.07it/s, Avg hits@1=0.0852]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.07it/s, Avg hits@1=0.0875]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.07it/s, Avg hits@1=0.087] 
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.07it/s, Avg hits@1=0.0864]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.07it/s, Avg hits@1=0.0846]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.07it/s, Avg hits@1=0.0855]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.13it/s, Avg hits@1=0.0855]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.13it/s, Avg hits@1=0.0862]
Valid:  38%|███▊      | 49/129 [00:15<00:25,  3.13it/s, Avg hits@1=0.0846]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.13it/s, Avg hits@1=0.0853]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.13it/s, Avg hits@1=0.0849]
Valid:  38%|███▊      | 49/129 [00:16<00:25,  3.13it/s, Avg hits@1=0.0845]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.13it/s, Avg hits@1=0.0852]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.13it/s, Avg hits@1=0.0848]
Valid:  38%|███▊      | 49/129 [00:17<00:25,  3.13it/s, Avg hits@1=0.0833]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.13it/s, Avg hits@1=0.0862]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.13it/s, Avg hits@1=0.0847]
Valid:  38%|███▊      | 49/129 [00:18<00:25,  3.13it/s, Avg hits@1=0.0844]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.13it/s, Avg hits@1=0.084] 
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.13it/s, Avg hits@1=0.0827]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.13it/s, Avg hits@1=0.0823]
Valid:  38%|███▊      | 49/129 [00:19<00:25,  3.13it/s, Avg hits@1=0.0811]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.13it/s, Avg hits@1=0.0808]
Valid:  38%|███▊      | 49/129 [00:20<00:25,  3.13it/s, Avg hits@1=0.0795]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.18it/s, Avg hits@1=0.0795]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.18it/s, Avg hits@1=0.0793]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.18it/s, Avg hits@1=0.0781]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.18it/s, Avg hits@1=0.0788]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.18it/s, Avg hits@1=0.0786]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.0783]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.0799]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.0788]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.0794]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.08]  
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.0798]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.0787]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.18it/s, Avg hits@1=0.0785]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.18it/s, Avg hits@1=0.0807]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.18it/s, Avg hits@1=0.0797]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.18it/s, Avg hits@1=0.0802]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.18it/s, Avg hits@1=0.08]  
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.18it/s, Avg hits@1=0.0806]
Valid:  64%|██████▍   | 83/129 [00:25<00:14,  3.22it/s, Avg hits@1=0.0806]
Valid:  64%|██████▍   | 83/129 [00:25<00:14,  3.22it/s, Avg hits@1=0.0811]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.22it/s, Avg hits@1=0.0809]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.22it/s, Avg hits@1=0.0814]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.22it/s, Avg hits@1=0.0812]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.22it/s, Avg hits@1=0.0803]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.22it/s, Avg hits@1=0.0808]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.22it/s, Avg hits@1=0.0806]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.22it/s, Avg hits@1=0.0804]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.22it/s, Avg hits@1=0.0808]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.22it/s, Avg hits@1=0.08]  
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.22it/s, Avg hits@1=0.0791]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.22it/s, Avg hits@1=0.0789]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.22it/s, Avg hits@1=0.0788]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.22it/s, Avg hits@1=0.0786]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.22it/s, Avg hits@1=0.0778]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.22it/s, Avg hits@1=0.0783]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.22it/s, Avg hits@1=0.0794]
Valid:  78%|███████▊  | 100/129 [00:30<00:08,  3.23it/s, Avg hits@1=0.0794]
Valid:  78%|███████▊  | 100/129 [00:31<00:08,  3.23it/s, Avg hits@1=0.0804]
Valid:  78%|███████▊  | 100/129 [00:31<00:08,  3.23it/s, Avg hits@1=0.0809]
Valid:  78%|███████▊  | 100/129 [00:31<00:08,  3.23it/s, Avg hits@1=0.0807]
Valid:  78%|███████▊  | 100/129 [00:32<00:08,  3.23it/s, Avg hits@1=0.0805]
Valid:  78%|███████▊  | 100/129 [00:32<00:08,  3.23it/s, Avg hits@1=0.0804]
Valid:  78%|███████▊  | 100/129 [00:32<00:08,  3.23it/s, Avg hits@1=0.0814]
Valid:  78%|███████▊  | 100/129 [00:33<00:08,  3.23it/s, Avg hits@1=0.0812]
Valid:  78%|███████▊  | 100/129 [00:33<00:08,  3.23it/s, Avg hits@1=0.0816]
Valid:  78%|███████▊  | 100/129 [00:33<00:08,  3.23it/s, Avg hits@1=0.0814]
Valid:  78%|███████▊  | 100/129 [00:33<00:08,  3.23it/s, Avg hits@1=0.0824]
Valid:  78%|███████▊  | 100/129 [00:34<00:08,  3.23it/s, Avg hits@1=0.0822]
Valid:  78%|███████▊  | 100/129 [00:34<00:08,  3.23it/s, Avg hits@1=0.0815]
Valid:  78%|███████▊  | 100/129 [00:34<00:08,  3.23it/s, Avg hits@1=0.0813]
Valid:  78%|███████▊  | 100/129 [00:35<00:08,  3.23it/s, Avg hits@1=0.0811]
Valid:  78%|███████▊  | 100/129 [00:35<00:08,  3.23it/s, Avg hits@1=0.0815]
Valid:  78%|███████▊  | 100/129 [00:35<00:08,  3.23it/s, Avg hits@1=0.0814]
Valid:  78%|███████▊  | 100/129 [00:36<00:08,  3.23it/s, Avg hits@1=0.0812]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.24it/s, Avg hits@1=0.0812]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.24it/s, Avg hits@1=0.081] 
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.24it/s, Avg hits@1=0.0809]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.24it/s, Avg hits@1=0.0813]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.24it/s, Avg hits@1=0.0811]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.24it/s, Avg hits@1=0.0809]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.24it/s, Avg hits@1=0.0808]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.24it/s, Avg hits@1=0.0806]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.24it/s, Avg hits@1=0.082] 
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.24it/s, Avg hits@1=0.0818]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.24it/s, Avg hits@1=0.0822]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.24it/s, Avg hits@1=0.0825]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.24it/s, Avg hits@1=0.0824]
Valid: 100%|██████████| 129/129 [00:39<00:00,  3.26it/s, Avg hits@1=0.0824]

Train Ep 8:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 8:  11%|█         | 111/1026 [01:00<08:14,  1.85it/s, Avg loss=27]
Train Ep 8:  11%|█         | 111/1026 [01:10<08:14,  1.85it/s, Avg loss=27]
Train Ep 8:  22%|██▏       | 223/1026 [02:00<07:13,  1.85it/s, Avg loss=26.9]
Train Ep 8:  22%|██▏       | 223/1026 [02:20<07:13,  1.85it/s, Avg loss=26.9]
Train Ep 8:  33%|███▎      | 337/1026 [03:00<06:09,  1.86it/s, Avg loss=26.9]
Train Ep 8:  33%|███▎      | 337/1026 [03:20<06:09,  1.86it/s, Avg loss=26.9]
Train Ep 8:  44%|████▍     | 450/1026 [04:00<05:08,  1.87it/s, Avg loss=26.9]
Train Ep 8:  44%|████▍     | 450/1026 [04:20<05:08,  1.87it/s, Avg loss=26.9]
Train Ep 8:  55%|█████▍    | 561/1026 [05:01<04:10,  1.86it/s, Avg loss=26.9]
Train Ep 8:  55%|█████▍    | 561/1026 [05:20<04:10,  1.86it/s, Avg loss=26.8]
Train Ep 8:  66%|██████▌   | 674/1026 [06:01<03:09,  1.86it/s, Avg loss=26.8]
Train Ep 8:  66%|██████▌   | 674/1026 [06:20<03:09,  1.86it/s, Avg loss=26.8]
Train Ep 8:  77%|███████▋  | 787/1026 [07:02<02:08,  1.86it/s, Avg loss=26.8]
Train Ep 8:  77%|███████▋  | 787/1026 [07:20<02:08,  1.86it/s, Avg loss=26.8]
Train Ep 8:  88%|████████▊ | 900/1026 [08:02<01:07,  1.87it/s, Avg loss=26.8]
Train Ep 8:  88%|████████▊ | 900/1026 [08:20<01:07,  1.87it/s, Avg loss=26.8]
Train Ep 8:  99%|█████████▊| 1012/1026 [09:02<00:07,  1.87it/s, Avg loss=26.8]
Train Ep 8: 100%|██████████| 1026/1026 [09:09<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
